,Date,Home,Away,Home Team Win Probability
0,10/30/2015,Philadelphia 76ers,Utah Jazz,0.5188287537340683
1,10/30/2015,San Antonio Spurs,Brooklyn Nets,0.6665919097311591
2,10/30/2015,Phoenix Suns,Portland Trail Blazers,0.2768841495805197
3,10/30/2015,Boston Celtics,Toronto Raptors,0.6620859068489854
4,10/30/2015,Orlando Magic,Oklahoma City Thunder,0.3648185814838813
5,10/30/2015,Cleveland Cavaliers,Miami Heat,0.5067964209213074
6,10/30/2015,Houston Rockets,Golden State Warriors,0.27615396488046945
7,10/30/2015,Detroit Pistons,Chicago Bulls,0.5359100084470619
8,10/30/2015,Milwaukee Bucks,Washington Wizards,0.36640357352580577
9,10/30/2015,Atlanta Hawks,Charlotte Hornets,0.7180565442471701
10,10/30/2015,Sacramento Kings,Los Angeles Lakers,0.5423374037842302
11,10/30/2015,Denver Nuggets,Minnesota Timberwolves,0.6994944912781965
12,10/31/2015,LA Clippers,Sacramento Kings,0.6717346109852737
13,10/31/2015,Portland Trail Blazers,Phoenix Suns,0.6106873036741804
14,10/31/2015,Indiana Pacers,Utah Jazz,0.43687380625829636
15,10/31/2015,Washington Wizards,New York Knicks,0.6384607197679166
16,10/31/2015,Memphis Grizzlies,Brooklyn Nets,0.7153896553806677
17,10/31/2015,New Orleans Pelicans,Golden State Warriors,0.2653292180873104
18,11/01/2015,Los Angeles Lakers,Dallas Mavericks,0.5296585872371881
19,11/01/2015,Chicago Bulls,Orlando Magic,0.7231006192924946
20,11/01/2015,Boston Celtics,San Antonio Spurs,0.5485187861042748
21,11/01/2015,Miami Heat,Houston Rockets,0.8094149128488821
22,11/01/2015,Charlotte Hornets,Atlanta Hawks,0.41179039265378514
23,11/01/2015,Toronto Raptors,Milwaukee Bucks,0.8030976348530128
24,11/01/2015,Oklahoma City Thunder,Denver Nuggets,0.7101163447288238
25,11/02/2015,Philadelphia 76ers,Cleveland Cavaliers,0.28045165158182095
26,11/02/2015,Golden State Warriors,Memphis Grizzlies,0.7604498663783953
27,11/02/2015,New York Knicks,San Antonio Spurs,0.5829206259916327
28,11/02/2015,Brooklyn Nets,Milwaukee Bucks,0.52685870655373
29,11/02/2015,LA Clippers,Phoenix Suns,0.6886136866629102
30,11/02/2015,Houston Rockets,Oklahoma City Thunder,0.23373433664240026
31,11/02/2015,Minnesota Timberwolves,Portland Trail Blazers,0.7369771393035197
32,11/03/2015,Los Angeles Lakers,Denver Nuggets,0.576236756064411
33,11/03/2015,Miami Heat,Atlanta Hawks,0.6404743454628845
34,11/03/2015,Detroit Pistons,Indiana Pacers,0.7421159411871653
35,11/03/2015,Dallas Mavericks,Toronto Raptors,0.4345620379545264
36,11/03/2015,Sacramento Kings,Memphis Grizzlies,0.7224106371768398
37,11/03/2015,Charlotte Hornets,Chicago Bulls,0.3977608534079928
38,11/03/2015,New Orleans Pelicans,Orlando Magic,0.5315745151506791
39,11/04/2015,Golden State Warriors,LA Clippers,0.7078014327055385
40,11/04/2015,Phoenix Suns,Sacramento Kings,0.6032525711964954
41,11/04/2015,Cleveland Cavaliers,New York Knicks,0.6829463388320665
